Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 0.976 1.000 1.000 1.000 1.000
1.000 1.000 0.812 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.970 0.914 0.741 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.801 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.444 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.370 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.852 0.370 0.148
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.593 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.259 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.593 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.778
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.556
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333
Torch risk factors:
1.000 1.000 0.940 1.000 1.000 1.000 0.748 0.793 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.739 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.702 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.798 0.997 0.950
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.821 0.858 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.827 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.817 0.929 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.785
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.826

True risk factors:
0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.074 0.284 0.670 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.193 1.000 1.000 1.000 1.000 1.000 0.614 1.000
1.000 1.000 0.298 1.000 1.000 1.000 1.000 1.000 0.263 1.000
1.000 1.000 0.860 1.000 1.000 1.000 1.000 1.000 0.228 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.070 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.351 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.509 0.088 1.000 1.000
Torch risk factors:
0.845 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.749 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.673 0.887 0.926 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.947 1.000 1.000 1.000 1.000 1.000 0.953 0.784
0.817 0.736 0.905 1.000 1.000 1.000 1.000 1.000 0.823 1.000
1.000 1.000 0.755 1.000 1.000 1.000 1.000 1.000 0.718 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.562 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.480 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.763 0.487 1.000
1.000 1.000 0.782 1.000 1.000 1.000 0.659 0.562 1.000 1.000

True risk factors:
0.193 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.193 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.090 0.297 0.676 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.207 1.000 1.000 1.000 1.000 1.000 0.621 1.000
1.000 1.000 0.310 1.000 1.000 1.000 1.000 1.000 0.276 1.000
1.000 1.000 0.862 1.000 1.000 1.000 1.000 1.000 0.276 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.241 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.414 0.069 0.000
1.000 1.000 1.000 1.000 1.000 1.000 0.517 0.103 1.000 1.000
Torch risk factors:
0.835 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.756 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.677 0.890 0.931 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.947 1.000 1.000 1.000 1.000 1.000 0.954 0.787
0.821 0.738 0.905 1.000 1.000 1.000 1.000 1.000 0.829 1.000
1.000 1.000 0.772 1.000 1.000 1.000 1.000 1.000 0.722 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.569 0.780
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.843
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.766 0.493 0.696
1.000 1.000 0.790 1.000 1.000 1.000 0.660 0.561 1.000 1.000

True risk factors:
0.193 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.193 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.090 0.297 0.676 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.207 1.000 1.000 1.000 1.000 1.000 0.621 1.000
1.000 1.000 0.310 1.000 1.000 1.000 1.000 1.000 0.276 1.000
1.000 1.000 0.862 1.000 1.000 1.000 1.000 1.000 0.276 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.283 0.007
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.041
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.490 1.000 0.041
1.000 1.000 1.000 1.000 1.000 1.000 0.517 0.138 0.000 0.000
Torch risk factors:
0.829 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.759 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.684 0.889 0.929 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.941 1.000 1.000 1.000 1.000 1.000 0.953 0.784
0.823 0.741 0.907 1.000 1.000 1.000 1.000 1.000 0.830 1.000
1.000 1.000 0.778 1.000 1.000 1.000 1.000 1.000 0.725 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.574 0.784
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.775 1.000 0.706
1.000 1.000 0.786 1.000 1.000 1.000 0.665 0.569 0.534 0.895

True risk factors:
0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.083 0.292 0.674 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.201 1.000 1.000 1.000 1.000 1.000 0.618 1.000
1.000 1.000 0.306 1.000 1.000 1.000 1.000 1.000 0.271 1.000
1.000 1.000 0.861 1.000 1.000 1.000 1.000 1.000 0.271 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.278 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.042
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.545 1.000 0.094
1.000 1.000 1.000 1.000 1.000 1.000 0.514 0.191 1.000 0.052
Torch risk factors:
0.824 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.762 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.693 0.887 0.927 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.936 1.000 1.000 1.000 1.000 1.000 0.952 0.785
0.826 0.742 0.908 1.000 1.000 1.000 1.000 1.000 0.833 1.000
1.000 1.000 0.782 1.000 1.000 1.000 1.000 1.000 0.725 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.579 0.790
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.853
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000 0.714
1.000 1.000 0.787 1.000 1.000 1.000 0.673 0.574 1.000 0.895

True risk factors:
0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.083 0.292 0.674 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.201 1.000 1.000 1.000 1.000 1.000 0.618 1.000
1.000 1.000 0.306 1.000 1.000 1.000 1.000 1.000 0.271 1.000
1.000 1.000 0.861 1.000 1.000 1.000 1.000 1.000 0.271 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.278 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.851 1.000 0.122
1.000 1.000 1.000 1.000 1.000 1.000 0.792 1.000 1.000 0.080
Torch risk factors:
0.823 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.760 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.693 0.887 0.924 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.937 1.000 1.000 1.000 1.000 1.000 0.952 0.791
0.827 0.742 0.909 1.000 1.000 1.000 1.000 1.000 0.836 1.000
1.000 1.000 0.779 1.000 1.000 1.000 1.000 1.000 0.727 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583 0.788
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.849
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.781 1.000 0.716
1.000 1.000 0.785 1.000 1.000 1.000 0.678 1.000 1.000 0.893

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.654 0.016
1.000 0.096 0.734 1.000 1.000 1.000 1.000 1.000 1.000 0.122
1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.229
1.000 0.309 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.340
1.000 0.229 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.234
1.000 0.122 1.000 1.000 1.000 1.000 1.000 0.500 0.340 0.128
1.000 0.016 0.622 1.000 1.000 1.000 0.372 1.000 1.000 1.000
1.000 1.000 0.223 1.000 1.000 1.000 0.213 1.000 1.000 1.000
1.000 1.000 0.064 0.170 0.234 0.106 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.904 1.000 1.000 1.000 1.000 1.000 1.036 1.002
1.000 0.796 0.812 1.000 1.000 1.000 1.000 1.000 1.000 0.798
1.000 0.775 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.872
1.000 0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.820
1.000 0.613 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.808
1.000 0.581 1.000 1.000 1.000 1.000 0.900 0.808 0.733 0.730
1.000 0.629 0.811 1.000 1.000 1.000 0.962 1.000 1.000 1.000
1.000 1.000 0.699 1.000 1.000 1.000 0.848 1.000 1.000 1.000
1.000 1.000 0.589 0.807 0.957 0.819 0.891 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.658 0.026
1.000 0.105 0.737 1.000 1.000 1.000 1.000 1.000 1.000 0.132
1.000 0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.237
1.000 0.368 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.347
0.000 0.368 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.242
0.000 1.000 1.000 1.000 1.000 1.000 1.000 0.505 0.347 0.137
0.000 0.105 0.705 1.000 1.000 1.000 0.379 1.000 1.000 1.000
1.000 1.000 0.232 1.000 1.000 1.000 0.221 1.000 1.000 1.000
1.000 1.000 0.074 0.179 0.242 0.116 0.011 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.908 1.000 1.000 1.000 1.000 1.000 1.025 0.993
1.000 0.815 0.828 1.000 1.000 1.000 1.000 1.000 1.000 0.794
1.000 0.801 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.876
1.000 0.691 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.817
0.813 0.642 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.807
0.778 1.000 1.000 1.000 1.000 1.000 0.907 0.810 0.737 0.746
0.820 0.652 0.817 1.000 1.000 1.000 0.963 1.000 1.000 1.000
1.000 1.000 0.707 1.000 1.000 1.000 0.848 1.000 1.000 1.000
1.000 1.000 0.600 0.810 0.960 0.817 0.895 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.660 0.034
1.000 0.112 0.739 1.000 1.000 1.000 1.000 1.000 1.000 0.138
1.000 0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.243
1.000 0.373 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.352
0.007 0.373 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248
0.007 1.000 1.000 1.000 1.000 1.000 1.000 0.509 0.352 0.143
0.007 0.112 0.739 1.000 1.000 1.000 0.384 1.000 1.000 1.000
1.000 0.000 0.313 1.000 1.000 1.000 0.227 1.000 1.000 1.000
1.000 0.000 1.000 0.261 0.279 0.122 0.018 1.000 1.000 1.000
1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.905 1.000 1.000 1.000 1.000 1.000 1.010 0.985
1.000 0.824 0.831 1.000 1.000 1.000 1.000 1.000 1.000 0.786
1.000 0.810 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.880
1.000 0.707 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.812
0.815 0.661 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.804
0.783 1.000 1.000 1.000 1.000 1.000 0.910 0.812 0.735 0.742
0.827 0.664 0.828 1.000 1.000 1.000 0.960 1.000 1.000 1.000
1.000 0.595 0.724 1.000 1.000 1.000 0.845 1.000 1.000 1.000
1.000 0.846 1.000 0.820 0.959 0.815 0.893 1.000 1.000 1.000
1.000 0.767 0.769 0.697 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.660 0.034
1.000 0.112 0.739 1.000 1.000 1.000 1.000 1.000 1.000 0.138
1.000 0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.243
1.000 0.373 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.352
0.007 0.373 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248
0.007 1.000 1.000 1.000 1.000 1.000 1.000 0.509 0.352 0.143
0.052 0.157 0.784 1.000 1.000 1.000 0.384 1.000 1.000 1.000
0.000 1.000 0.366 1.000 1.000 1.000 0.227 1.000 1.000 1.000
0.000 0.052 1.000 1.000 0.279 0.122 0.018 1.000 1.000 1.000
1.000 0.007 0.007 0.007 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.907 1.000 1.000 1.000 1.000 1.000 1.009 0.982
1.000 0.831 0.838 1.000 1.000 1.000 1.000 1.000 1.000 0.778
1.000 0.815 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884
1.000 0.721 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.806
0.823 0.674 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.797
0.784 1.000 1.000 1.000 1.000 1.000 0.910 0.807 0.728 0.737
0.837 0.680 0.839 1.000 1.000 1.000 0.962 1.000 1.000 1.000
0.711 1.000 0.737 1.000 1.000 1.000 0.848 1.000 1.000 1.000
0.817 0.848 1.000 0.832 0.962 0.820 0.898 1.000 1.000 1.000
1.000 0.763 0.777 0.707 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.660 0.034
1.000 0.112 0.739 1.000 1.000 1.000 1.000 1.000 1.000 0.138
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.243
0.034 0.660 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.352
0.096 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248
0.096 1.000 1.000 1.000 1.000 1.000 1.000 0.509 0.352 0.143
0.063 0.219 0.846 1.000 1.000 1.000 0.384 1.000 1.000 1.000
0.000 1.000 0.366 1.000 1.000 1.000 0.227 1.000 1.000 1.000
0.000 0.052 1.000 1.000 0.279 0.122 0.018 1.000 1.000 1.000
1.000 0.007 0.007 0.007 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.910 1.000 1.000 1.000 1.000 1.000 1.002 0.980
1.000 0.849 0.847 1.000 1.000 1.000 1.000 1.000 1.000 0.775
1.000 0.830 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.888
0.703 0.742 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.804
0.832 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.798
0.787 1.000 1.000 1.000 1.000 1.000 0.917 0.810 0.732 0.745
0.850 0.703 0.848 1.000 1.000 1.000 0.962 1.000 1.000 1.000
0.723 1.000 0.748 1.000 1.000 1.000 0.846 1.000 1.000 1.000
0.822 0.848 1.000 0.834 0.965 0.816 0.901 1.000 1.000 1.000
1.000 0.757 0.782 0.704 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.397 1.000 1.000 1.000 1.000 0.205 0.342 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.534 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.233 0.660 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.003 0.126 0.619 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.082 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.041 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.700 0.800 1.000 1.000 1.000 1.000 0.746 0.832 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.925 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.965 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.751 0.635 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.618 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.622 0.755 0.990 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.736 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.738 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.740 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000
1.000 1.000 1.000 0.944 0.361 0.153 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.146 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.458 0.063 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.427 0.010 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.080 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.184 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.863 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.915 1.000 1.000 1.000
1.000 1.000 1.000 1.086 1.026 1.020 0.918 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.040 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.919 0.857 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.939 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.002 1.010 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.968 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.026 1.000 1.000
1.000 1.000 0.969 1.000 1.000 1.000 1.000 0.646 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.133 0.575 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.088 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.195 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.088 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.133 0.531 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.027 1.000 0.558 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.027 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.822 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.978 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.942 0.946 1.000 1.000 1.000
1.000 1.000 1.000 0.910 0.725 0.957 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.779 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.802 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.037 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.890 1.002 0.989 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.941 0.950 0.829 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.596 0.428 0.899

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.133 0.575 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.088 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.195 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.088 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.133 0.531 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.027 1.000 0.779 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000 0.513
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.823 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.978 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.942 0.946 1.000 1.000 1.000
1.000 1.000 1.000 0.910 0.727 0.957 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.780 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.803 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.039 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.891 1.002 0.989 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.942 0.950 0.829 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.594 1.000 0.900

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.208 0.958 1.000 1.000 1.000
1.000 1.000 1.000 0.017 0.142 0.558 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.017 0.142 0.517 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.042 0.250 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 0.667
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.820 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.985 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.941 0.938 1.000 1.000 1.000
1.000 1.000 1.000 0.908 0.725 0.956 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.777 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.800 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.038 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.891 1.001 0.996 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.951 0.954 0.834 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.909 1.000 1.000 0.898

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.000 0.292 0.958 1.000 1.000 1.000
1.000 1.000 1.000 0.125 1.000 0.792 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.017 0.142 0.517 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.042 0.250 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 0.667
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.827 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.980 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.877 0.825 0.945 0.950 1.000 1.000 1.000
1.000 1.000 1.000 0.916 1.000 0.958 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.787 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.808 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.040 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.895 1.005 0.990 1.000 1.000 1.000 1.000
