Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 0.948 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.944 0.936 0.905 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.800 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.778 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.608 0.020 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.637 0.147 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.196 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.294 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000
0.412 1.000 1.000 1.000 1.000 1.000 0.265 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.946 0.842 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.950 0.778 0.738 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.812 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.783 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.739 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.756 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.806 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.819 1.000 1.000 1.000
1.015 0.964 1.000 1.000 1.000 1.000 0.758 1.000 1.000 1.000
1.000 0.884 1.000 1.000 1.000 1.000 0.736 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.033 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.756 0.478 0.533 0.422 0.333 0.111 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.970 0.593 0.573 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.889 0.581 0.618 0.611 0.760 0.684 0.639 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.604 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.964 0.885
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.253 0.067
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.733 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.480 0.307 0.227 0.067
1.000 1.000 1.000 1.000 0.400 0.080 0.000 1.000 1.000 1.000
0.360 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.781 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.741 0.729
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.901 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.955 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.758 0.701 0.602 0.859
1.000 1.000 1.000 1.000 0.972 0.735 0.638 1.000 1.000 1.000
0.861 1.000 1.000 1.000 0.759 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.302 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.147 0.302 0.302 0.651 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.186 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.186 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.155 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.078 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.155 0.271 0.690 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.924 1.016 0.893
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.048 1.000 1.000
0.761 0.821 0.751 0.882 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.770 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.775 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.798 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.749 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.755 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.845 0.985 0.951 0.920 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.866 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.103 1.000 0.966 1.000 1.000
1.000 1.000 1.000 0.138 0.483 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.253 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.322 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.115 1.000 1.000 1.000 1.000 1.000 0.707
1.000 1.000 1.000 0.000 0.115 0.230 0.276 0.247 0.132 0.017
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.976 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.965 1.019 1.055 1.000 1.000
1.000 1.000 1.000 0.757 0.830 0.819 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.596 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.553 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.607 1.000 1.000 1.000 1.000 1.000 0.889
1.000 1.000 1.000 0.685 0.710 0.842 0.858 0.915 0.872 0.688
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.026 0.199 0.329 0.173
1.000 0.000 0.087 0.173 0.108 0.022 0.221 1.000 1.000 1.000
1.000 0.519 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.515 0.706 0.681 0.652
1.000 0.897 0.921 0.714 0.736 0.776 0.852 1.000 1.000 1.000
0.912 0.983 1.000 1.000 1.000 1.000 0.948 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.220 0.314 0.126 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.566 0.094 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.245 0.057 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.245 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.245 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.849 0.749 0.893 0.476 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.510 0.619 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.756 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.942 0.737 0.763 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.880 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.970 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.655 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.862 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.345 0.690 1.000 0.655
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.014 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.015 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.840 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.832 0.802 0.928 0.901 1.035
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.264 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.347 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.139 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.208 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.292 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.083 0.292 0.292
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.010 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.019 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.842 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.829 0.825 0.949 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.877 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.898 0.952 0.861
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.348 1.000 1.000
1.000 1.000 1.000 0.022 0.094 0.239 0.239 0.819 1.000 1.000
1.000 0.000 0.109 0.435 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.109 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.543 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.493 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.493 0.058 1.000
1.000 1.000 1.000 0.348 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.813 1.000 1.000
1.000 1.000 1.000 0.707 0.723 0.804 0.832 0.887 1.000 1.000
1.000 0.762 0.723 0.813 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.680 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.775 0.737 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.648 0.763
1.000 1.000 1.000 0.963 1.000 1.000 1.000 0.794 0.682 1.000
1.000 1.000 1.000 0.908 1.000 1.000 1.000 0.687 1.000 1.000

True risk factors:
1.000 0.000 0.043 0.085 0.092 0.049 0.006 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 0.199 0.038 1.000 1.000
1.000 0.107 1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000
1.000 0.338 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.402 0.188 0.124
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000 1.000
Torch risk factors:
1.000 0.762 0.827 0.822 0.797 0.837 0.754 1.000 1.000 1.000
1.000 0.813 1.000 1.000 1.000 1.000 0.719 0.720 1.000 1.000
1.000 0.845 1.000 1.000 1.000 1.000 1.000 0.829 1.000 1.000
0.904 0.810 1.000 1.000 1.000 1.000 1.000 0.759 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.770 0.716 0.732
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.849 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.279 0.009 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.293 0.068 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.135
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.405
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.595 1.000 1.000 1.000 1.000 0.640 0.369 0.640 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.324
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.846 0.809 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.806 0.726 0.732
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.851
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.798
1.000 1.000 1.011 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.930 1.000 1.000 1.000 1.000 0.925 0.884 0.811 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.853

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.594 1.000 0.064 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.488 1.000
1.000 0.558 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.177 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.071 1.000 1.000 1.000 0.841 1.000 1.000 1.000 1.000
1.000 0.000 0.141 0.247 0.364 0.470 1.000 1.000 1.000 1.000
0.064 0.134 0.205 0.205 0.505 1.000 1.000 1.000 1.000 1.000
0.488 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.868 0.852 0.949 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.903 0.907
0.839 0.862 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.764 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.747 1.000 1.000 1.000 0.809 1.000 1.000 1.000 1.000
1.000 0.739 0.782 0.753 0.822 0.829 0.823 1.000 1.000 1.000
0.773 0.710 0.867 0.854 0.897 1.000 1.000 1.000 1.000 1.000
0.762 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.184 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.010 0.566 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.069 0.139 0.167 0.167 0.201 0.132
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.903 1.000 1.000 1.000 0.982 1.000 1.000 1.000
1.000 1.000 0.855 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.716 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.789 0.791 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.777 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.732 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.713 0.770 0.734 0.693 0.781 0.576 0.602
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.377 0.377 0.189 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.660 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.126 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.314 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.975 1.000 0.094 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.434 0.057 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.182 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.308 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.346 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.220 1.000 1.000
Torch risk factors:
0.913 0.851 0.963 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.883 0.841 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.761 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.666 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.626 0.662 0.634 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.550 0.610 0.542 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.663 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.753 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.788 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.831 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.105 0.211 0.189 0.242 0.137 0.032 1.000
1.000 1.000 0.158 1.000 1.000 1.000 1.000 1.000 0.558 0.084
0.242 0.558 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.716
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.807 0.488 0.533 0.611 0.769 0.737 0.696 1.000
1.000 1.000 0.793 1.000 1.000 1.000 1.000 1.000 0.662 0.624
0.817 0.871 0.951 1.000 1.000 1.000 1.000 1.000 1.000 0.860
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.579 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.711 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.447 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.316 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.342 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.211 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.276 0.079 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.329 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.197 0.197 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.996 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.986 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.969 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.909 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.647 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.641 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.963 0.667 0.712 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.997 1.000 1.000 1.000 1.000 1.000 1.000 1.000
